issue_count,TRANS.zipcode,TRANS.STATE
1,11229,NE
1,11231,IL
1,11235,NE
1,11357,
1,11360,
1,11365,WA
1,11368,CA
1,11370,FL
1,11372,
1,11372,NE
1,11374,AR
1,11377,
1,11378,NE
1,11378,NJ
1,11385,
1,11385,FL
1,11417,
1,11419,
1,11420,GA
1,11420,NV
1,11420,PA
1,11422,
1,11427,
1,11430,NY
1,11434,
1,11516,FL
1,11520,NH
1,11550,
1,11550,MT
1,11550,WA
1,11554,NJ
1,11563,WA
1,11702,OK
1,11703,DE
1,11704,NV
1,11706,NV
1,11710,NV
1,11725,NJ
1,11727,OH
1,11732,PA
1,11735,NC
1,11739,NY
1,11742,
1,11743,
1,11746,NE
1,11749,
1,11756,OH
1,11763,
1,11769,OK
1,11776,NE
1,11782,OH
1,11791,CA
1,11793,NJ
1,11794,NY
1,11797,
1,11803,
1,11803,TX
1,11804,FL
1,11939,NY
1,11946,NV
1,11956,NY
1,11958,NY
1,11962,DE
1,11962,NY
1,11964,NV
1,11965,NY
1,11970,NY
1,11971,NH
1,11972,NY
1,11980,
1,12008,NY
1,12010,
1,12023,NY
1,12024,NY
1,12028,NY
1,12031,NY
1,12035,NY
1,12052,NY
1,12056,NY
1,12062,NY
1,12070,NY
1,12072,NY
1,12083,NY
1,12087,NY
1,12136,NY
1,12144,
1,12147,NY
1,12155,NY
1,12160,NY
1,12164,NY
1,12177,NY
1,12183,NY
1,12185,NY
1,12192,NY
1,12205,
1,12206,
1,12405,NY
1,12406,NY
1,12410,NY
1,12412,NY
1,12421,NY
1,12429,NY
1,12430,NY
1,12433,NY
1,12441,NY
1,12443,NY
1,12444,NY
1,12448,NY
1,12451,NY
1,12452,NY
1,12454,NY
1,12456,NY
1,12460,NY
1,12469,NY
1,12481,NY
1,12482,NY
1,12485,NY
1,12492,NY
1,12493,NY
1,12494,NY
1,12495,NY
1,12498,WA
1,12504,NY
1,12508,MD
1,12517,NY
1,12527,NY
1,12529,NY
1,12531,NY
1,12543,NY
1,12548,NY
1,12550,
1,12550,MD
1,12565,AL
1,12565,NY
1,12578,NY
1,12581,NY
1,12719,NY
1,12722,NY
1,12733,NY
1,12740,NY
1,12742,NY
1,12743,NY
1,12750,NY
1,12763,NY
1,12765,NY
1,12766,NY
1,12768,NY
1,12770,NY
1,12783,FL
1,12804,
1,12810,NY
1,12814,NY
1,12815,NY
1,12817,NY
1,12823,NY
1,12828,
1,12837,NY
1,12838,NY
1,12842,NY
1,12844,NY
1,12849,NY
1,12852,NY
1,12853,NY
1,12857,NY
1,12860,NY
1,12861,NY
1,12866,NM
1,12871,NY
1,12883,NY
1,12934,NY
1,12935,NY
1,12936,NY
1,12941,NY
1,12942,NY
1,12945,NY
1,12955,NY
1,12959,NY
1,12960,NY
1,12961,NY
1,12964,NY
1,12970,NY
1,12981,NY
1,12985,NY
1,12993,FL
1,12997,NY
1,13024,NY
1,13027,NE
1,13042,NY
1,13052,NY
1,13057,WY
1,13061,NY
1,13072,NY
1,13074,NY
1,13083,NY
1,13110,NY
1,13112,
1,13112,NY
1,13118,NY
1,13120,NY
1,13126,
1,13135,AZ
1,13144,NY
1,13146,NY
1,13147,NY
1,13153,NY
1,13157,NY
1,13158,NY
1,13160,FL
1,13160,NY
1,13163,NY
1,13164,NY
1,13166,
1,13209,OH
1,13302,NY
1,13318,NY
1,13319,NY
1,13320,NY
1,13321,NV
1,13324,NY
1,13327,NY
1,13328,NY
1,13335,NY
1,13337,NY
1,13338,NY
1,13354,NY
1,13402,NY
1,13416,NY
1,13431,NY
1,13433,NY
1,13435,NY
1,13437,NY
1,13459,NJ
1,13468,NY
1,13469,NY
1,13476,NY
1,13485,NY
1,13489,NY
1,13491,NY
1,13615,NY
1,13618,NY
1,13620,NY
1,13622,NY
1,13635,NY
1,13638,NY
1,13640,NY
1,13654,NY
1,13660,NY
1,13672,NY
1,13679,NY
1,13684,NY
1,13696,NY
1,13731,NY
1,13734,NY
1,13739,NY
1,13746,NY
1,13753,NY
1,13775,NY
1,13782,NY
1,13783,NY
1,13788,NY
1,13808,NY
1,13809,NY
1,13811,NY
1,13827,PA
1,13833,NY
1,13838,NY
1,13841,NY
1,13843,NY
1,13844,NY
1,13846,NY
1,13861,NY
1,13901,NV
1,14005,NY
1,14013,NY
1,14024,NY
1,14028,NY
1,14033,NY
1,14037,NY
1,14042,NY
1,14051,
1,14055,NY
1,14058,NY
1,14061,NY
1,14067,NY
1,14069,NY
1,14081,NY
1,14085,MO
1,14105,GA
1,14109,NY
1,14120,
1,14127,
1,14167,NY
1,14171,NY
1,14209,OH
1,14224,
1,14224,CA
1,14304,
1,14418,NY
1,14424,OH
1,14437,NY
1,14478,NY
1,14481,NY
1,14485,NY
1,14486,NY
1,14505,NY
1,14506,NY
1,14511,NY
1,14516,NY
1,14517,NY
1,14519,NJ
1,14521,NY
1,14590,NY
1,14612,NJ
1,14626,
1,14627,NY
1,14708,PA
1,14711,NY
1,14712,NY
1,14720,NY
1,14721,NY
1,14731,NY
1,14735,NY
1,14738,NY
1,14739,NY
1,14741,NY
1,14747,NY
1,14748,NY
1,14770,NY
1,14772,NY
1,14781,NY
1,14782,NY
1,14805,NY
1,14807,NY
1,14817,NY
1,14821,NY
1,14823,NY
1,14826,NY
1,14827,NY
1,14836,NY
1,14838,NY
1,14841,NY
1,14845,
1,14846,NY
1,14853,NY
1,14858,NY
1,14861,NY
1,14864,NY
1,14865,NY
1,14873,NY
1,14879,NY
1,14880,NY
1,14905,
1,15012,OR
1,15014,PA
1,15017,PR
1,15018,PA
1,15060,PA
1,15061,
1,15064,PA
1,15081,PA
1,15086,PA
1,15087,PA
1,15102,PW
1,15108,
1,15108,GA
1,15112,PA
1,15131,IA
1,15133,PR
1,15143,NY
1,15144,PA
1,15148,PA
1,15206,
1,15206,PR
1,15210,NV
1,15224,
1,15225,PA
1,15229,AP
1,15301,WA
1,15310,PA
1,15315,PA
1,15317,FL
1,15321,PA
1,15322,PA
1,15324,PA
1,15327,PA
1,15330,
1,15334,PA
1,15340,PA
1,15341,PA
1,15342,TX
1,15345,PA
1,15348,PA
1,15349,PA
1,15350,WI
1,15353,PA
1,15357,PA
1,15358,PA
1,15364,PA
1,15424,PA
1,15427,PA
1,15428,PA
1,15434,PA
1,15438,PA
1,15443,PA
1,15448,PA
1,15459,PA
1,15462,PA
1,15473,PA
1,15475,PA
1,15476,PA
1,15478,PA
1,15479,PA
1,15486,PA
1,15490,PA
1,15533,PA
1,15538,PA
1,15554,PA
1,15558,PA
1,15559,PA
1,15563,PA
1,15613,VA
1,15618,PA
1,15620,PA
1,15626,PA
1,15636,PR
1,15637,PA
1,15639,PA
1,15642,VI
1,15665,PA
1,15671,PA
1,15673,PA
1,15675,PA
1,15681,PA
1,15684,PA
1,15711,PA
1,15721,PA
1,15722,PA
1,15724,PA
1,15725,PA
1,15728,PA
1,15729,PA
1,15731,PA
1,15732,PA
1,15739,PA
1,15744,PA
1,15745,PA
1,15754,PA
1,15757,PA
1,15772,PA
1,15776,PA
1,15801,ID
1,15823,PA
1,15840,PA
1,15846,PA
1,15860,PA
1,15865,PA
1,15924,PA
1,15926,PA
1,15928,PA
1,15936,PA
1,15943,PA
1,15948,PA
1,15952,PA
1,15953,PA
1,15958,PA
1,16052,PA
1,16059,PA
1,16101,MD
1,16105,PW
1,16112,PA
1,16120,PA
1,16123,PA
1,16136,PA
1,16229,PA
1,16230,PA
1,16242,PA
1,16250,PA
1,16255,PA
1,16259,PA
1,16263,PA
1,16314,
1,16319,PA
1,16327,PA
1,16340,PA
1,16341,PA
1,16351,PA
1,16360,PA
1,16405,PA
1,16410,PA
1,16411,PA
1,16420,PA
1,16426,CA
1,16434,PA
1,16435,PA
1,16436,PA
1,16443,PA
1,16507,GA
1,16509,
1,16611,PA
1,16613,PA
1,16617,PA
1,16640,PA
1,16646,PA
1,16651,PA
1,16655,PA
1,16656,PA
1,16668,PA
1,16673,PA
1,16674,PA
1,16678,PA
1,16734,PA
1,16738,PA
1,16743,PA
1,16744,PA
1,16746,PA
1,16750,PA
1,16832,PA
1,16841,
1,16843,PA
1,16853,PA
1,16854,PA
1,16861,PA
1,16863,PA
1,16878,PA
1,16912,PA
1,16915,PA
1,16920,PA
1,16921,PA
1,16922,PA
1,16923,PA
1,16925,PA
1,16936,PA
1,16943,PA
1,16946,PA
1,17006,
1,17011,
1,17024,PA
1,17029,PA
1,17036,
1,17037,PA
1,17040,PA
1,17052,PA
1,17058,PA
1,17059,PA
1,17063,PA
1,17076,PA
1,17088,PA
1,17093,PA
1,17101,AR
1,17104,NC
1,17109,
1,17112,PW
1,17113,PR
1,17213,
1,17213,PA
1,17220,PA
1,17221,PA
1,17228,PA
1,17243,PA
1,17244,PA
1,17249,PA
1,17261,PA
1,17263,PA
1,17264,PA
1,17267,PA
1,17304,PA
1,17319,OR
1,17331,CA
1,17404,NV
1,17404,NY
1,17408,PR
1,17519,PA
1,17532,PA
1,17543,
1,17543,VA
1,17550,PA
1,17552,
1,17557,PR
1,17562,PA
1,17563,PA
1,17565,PA
1,17570,NY
1,17572,PA
1,17581,PA
1,17724,PA
1,17731,PA
1,17744,PA
1,17751,NY
1,17758,NY
1,17760,PA
1,17777,PA
1,17815,NY
1,17820,PA
1,17823,PA
1,17827,PA
1,17837,
1,17841,PA
1,17842,PA
1,17856,PA
1,17864,PA
1,17868,PA
1,17872,
1,17878,PA
1,17934,PA
1,17935,PA
1,17938,PA
1,17963,PA
1,17965,PA
1,17985,PA
1,18014,
1,18030,PA
1,18040,
1,18101,PA
1,18103,
1,18210,NY
1,18214,PA
1,18218,PA
1,18219,PA
1,18224,
1,18225,PA
1,18230,PA
1,18232,
1,18239,PA
1,18244,PA
1,18251,PA
1,18335,OR
1,18337,PR
1,18337,PW
1,18342,PA
1,18350,RI
1,18356,PA
1,18405,PA
1,18417,PA
1,18435,PA
1,18438,AP
1,18463,PA
1,18466,
1,18505,
1,18510,AZ
1,18519,PA
1,18602,PA
1,18617,PA
1,18622,PA
1,18624,PA
1,18632,PA
1,18660,PA
1,18707,
1,18818,PA
1,18824,PA
1,18834,NY
1,18843,PA
1,18850,PA
1,18902,NY
1,18923,PA
1,18950,PA
1,18954,CA
1,18962,PA
1,18966,FM
1,18966,PR
1,18969,AZ
1,18970,PA
1,19001,DE
1,19004,
1,19004,DE
1,19009,PA
1,19013,
1,19020,
1,19021,
1,19030,
1,19053,NJ
1,19055,
1,19057,
1,19063,PR
1,19067,
1,19070,DE
1,19072,NJ
1,19104,IN
1,19107,CO
1,19113,PA
1,19116,
1,19121,CA
1,19124,
1,19130,
1,19131,AP
1,19136,PW
1,19137,NJ
1,19143,CA
1,19144,
1,19144,CA
1,19144,PR
1,19145,
1,19149,
1,19319,PA
1,19372,PA
1,19380,
1,19401,
1,19403,
1,19406,
1,19437,PA
1,19446,CT
1,19446,PW
1,19454,
1,19472,PA
1,19474,PA
1,19501,MD
1,19501,PA
1,19520,MA
1,19525,PR
1,19534,PA
1,19542,PA
1,19555,
1,19562,PA
1,19604,CA
1,19608,
1,19707,
1,19716,DE
1,19730,DE
1,19736,DE
1,19801,
1,19801,MD
1,19802,DC
1,19804,NC
1,19805,GA
1,19904,NY
1,19904,PA
1,19934,DC
1,19944,DE
1,19946,
1,19964,DE
1,19968,
1,19977,
1,19979,DE
1,20001,GA
1,20001,MD
1,20002,VA
1,20003,CT
1,20005,AK
1,20006,UT
1,20007,FL
1,20008,SC
1,20008,WA
1,20009,CT
1,20009,MD
1,20010,WA
1,20012,PA
1,20012,WA
1,20016,GA
1,20017,WA
1,20019,
1,20032,
1,20032,DE
1,20036,DE
1,20037,MA
1,20057,DC
1,20109,
1,20110,VI
1,20111,MA
1,20112,
1,20115,MD
1,20117,VA
1,20119,MA
1,20119,VA
1,20120,VI
1,20130,
1,20139,VA
1,20147,VI
1,20148,VI
1,20164,VT
1,20165,
1,20165,FL
1,20171,VI
1,20176,VT
1,20184,MD
1,20187,NJ
1,20187,VI
1,20190,MD
1,20190,UT
1,20194,MD
1,20373,DC
1,20520,DC
1,20601,
1,20603,DC
1,20603,MA
1,20607,
1,20611,SC
1,20615,MD
1,20617,MD
1,20624,MD
1,20628,MD
1,20632,MD
1,20640,NC
1,20650,SC
1,20653,HI
1,20653,MA
1,20657,MA
1,20658,MA
1,20670,MD
1,20692,MD
1,20705,MA
1,20708,MA
1,20710,VA
1,20715,
1,20715,MO
1,20716,AL
1,20716,MA
1,20720,MA
1,20721,MA
1,20721,ME
1,20721,NC
1,20723,MA
1,20735,DC
1,20735,MO
1,20735,VA
1,20736,ME
1,20740,MA
1,20743,MA
1,20744,ME
1,20744,MN
1,20744,WA
1,20745,DC
1,20747,MO
1,20748,
1,20748,MA
1,20748,MH
1,20764,
1,20769,MA
1,20769,ME
1,20774,FL
1,20774,ME
1,20774,MI
1,20779,MD
1,20781,FL
1,20782,MH
1,20782,MS
1,20784,DC
1,20784,MA
1,20784,NJ
1,20812,MD
1,20815,
1,20815,MA
1,20815,SC
1,20816,NE
1,20838,MD
1,20841,
1,20841,MA
1,20842,MD
1,20852,MA
1,20852,NC
1,20853,MA
1,20862,MD
1,20872,
1,20874,ND
1,20876,MA
1,20878,VA
1,20896,MD
1,20901,MA
1,20902,MA
1,20903,DC
1,20904,MA
1,20910,SC
1,20912,MA
1,20912,VA
1,21017,VA
1,21040,MA
1,21044,ME
1,21046,MH
1,21054,MA
1,21061,MA
1,21061,MI
1,21071,MA
1,21076,MA
1,21082,MD
1,21113,MO
1,21117,MA
1,21117,ME
1,21117,VA
1,21117,WA
1,21122,
1,21122,MH
1,21128,DE
1,21133,
1,21136,MH
1,21153,MD
1,21155,MD
1,21157,MA
1,21162,MA
1,21202,VA
1,21208,MA
1,21209,
1,21212,
1,21215,MA
1,21216,
1,21217,MA
1,21218,FL
1,21218,MA
1,21220,
1,21220,MA
1,21221,MA
1,21222,ME
1,21222,MO
1,21223,MA
1,21225,MA
1,21226,MA
1,21227,MA
1,21227,ME
1,21228,VA
1,21229,MA
1,21230,MA
1,21234,MA
1,21236,MA
1,21237,MA
1,21239,MO
1,21401,MA
1,21405,MD
1,21502,
1,21523,MD
1,21536,MD
1,21541,MD
1,21545,MA
1,21545,MD
1,21555,MD
1,21562,MD
1,21610,MA
1,21610,MD
1,21612,MD
1,21613,MA
1,21622,MD
1,21647,MD
1,21657,MD
1,21664,MD
1,21665,MD
1,21666,ME
1,21672,MD
1,21703,MA
1,21714,MD
1,21737,MD
1,21738,MA
1,21740,MA
1,21762,MD
1,21769,
1,21773,MA
1,21777,MD
1,21780,MD
1,21797,MA
1,21811,MO
1,21822,MD
1,21824,MD
1,21841,MD
1,21853,
1,21872,MD
1,21874,MD
1,21911,
1,21914,MD
1,21920,GA
1,21921,
1,21921,MH
1,22025,VI
1,22030,FL
1,22031,CA
1,22033,
1,22033,WA
1,22039,VI
1,22066,
1,22102,WA
1,22152,MD
1,22153,PA
1,22172,
1,22180,MD
1,22182,
1,22182,VT
1,22203,CA
1,22204,
1,22204,UT
1,22301,VI
1,22302,
1,22307,WI
1,22311,
1,22314,
1,22407,
1,22438,VA
1,22454,VA
1,22460,VA
1,22469,VA
1,22480,VA
1,22488,VA
1,22514,VA
1,22538,VA
1,22542,VA
1,22556,
1,22576,VA
1,22602,
1,22602,PA
1,22611,VI
1,22623,VA
1,22639,VA
1,22643,VA
1,22645,VA
1,22655,VI
1,22660,VA
1,22711,VA
1,22719,VA
1,22720,VA
1,22726,VA
1,22747,VA
1,22810,UT
1,22810,VA
1,22815,VA
1,22815,VI
1,22830,VA
1,22834,VA
1,22841,VA
1,22849,VA
1,22850,VA
1,22853,VA
1,22903,
1,22922,VA
1,22923,VI
1,22937,VA
1,22938,VA
1,22943,VA
1,22946,VA
1,22949,VA
1,22967,VA
1,22969,VA
1,23004,VA
1,23024,FL
1,23025,VA
1,23040,PA
1,23045,VA
1,23059,GA
1,23061,
1,23063,VT
1,23071,VA
1,23116,TN
1,23138,VA
1,23148,
1,23153,VA
1,23169,VA
1,23219,
1,23222,CA
1,23222,VI
1,23223,
1,23225,NC
1,23226,VT
1,23229,
1,23230,VI
1,23231,
1,23235,VI
1,23237,VI
1,23301,VA
1,23315,VA
1,23320,GA
1,23320,VI
1,23350,VA
1,23356,VA
1,23358,VA
1,23398,VA
1,23409,FL
1,23422,VA
1,23427,VA
1,23435,VI
1,23454,TN
1,23456,CA
1,23456,VI
1,23464,VI
1,23502,OR
1,23517,CA
1,23517,VT
1,23601,
1,23606,
1,23693,
1,23801,NC
1,23821,VA
1,23844,VA
1,23856,VA
1,23866,VA
1,23867,VA
1,23878,VA
1,23879,VA
1,23888,VA
1,23922,SC
1,23927,
1,23944,WA
1,23952,VA
1,23959,VA
1,24014,
1,24019,IA
1,24066,
1,24067,VA
1,24073,GA
1,24077,VA
1,24105,VA
1,24128,VA
1,24136,VA
1,24137,VA
1,24138,VA
1,24139,VA
1,24162,VA
1,24171,VA
1,24184,VA
1,24216,VA
1,24224,VA
1,24226,VA
1,24243,VA
1,24244,VA
1,24250,VA
1,24258,VA
1,24273,VA
1,24280,VA
1,24290,VA
1,24314,VA
1,24326,VA
1,24330,VA
1,24347,VA
1,24350,AL
1,24352,VA
1,24366,VA
1,24381,VA
1,24411,VA
1,24415,VA
1,24431,VA
1,24440,VA
1,24445,VA
1,24472,FL
1,24504,
1,24520,VA
1,24526,VA
1,24527,VA
1,24529,VA
1,24534,VA
1,24536,VA
1,24551,VI
1,24553,VA
1,24556,VA
1,24603,VA
1,24628,VA
1,24631,VA
1,24740,VA
1,24811,MD
1,24822,WV
1,24834,VA
1,24850,VA
1,24860,WV
1,24874,WV
1,24938,WV
1,24945,WV
1,24946,WV
1,24951,WV
1,24963,WV
1,24966,WV
1,24991,WV
1,25011,WV
1,25033,WV
1,25059,WV
1,25063,WV
1,25064,AL
1,25070,WV
1,25082,WV
1,25106,WV
1,25123,WV
1,25143,WY
1,25181,WV
1,25201,WV
1,25206,WV
1,25208,WV
1,25209,WV
1,25235,WV
1,25244,WV
1,25260,WV
1,25264,WV
1,25271,WV
1,25276,WV
1,25315,WV
1,25403,WA
1,25422,WV
1,25425,VA
1,25444,WV
1,25507,WV
1,25520,WV
1,25555,WV
1,25557,WV
1,25564,WV
1,25571,WV
1,25573,WV
1,25608,WV
1,25625,WV
1,25669,PA
1,25669,WV
1,25670,WV
1,25674,WV
1,25676,WV
1,25702,VA
1,25831,WV
1,25843,WV
1,25855,WV
1,25857,WV
1,25865,WV
1,25868,WV
1,25906,VA
1,25908,WV
1,25917,WV
1,25918,WV
1,25976,WV
1,26030,WV
1,26032,WV
1,26033,WV
1,26035,WV
1,26040,WV
1,26047,WV
1,26050,WV
1,26133,WV
1,26137,WV
1,26141,WV
1,26146,WV
1,26147,WV
1,26150,WV
1,26175,WV
1,26187,WV
1,26202,WV
1,26208,TX
1,26238,WV
1,26250,WV
1,26273,WV
1,26275,WV
1,26276,WV
1,26280,WV
1,26288,WV
1,26294,WV
1,26320,WV
1,26323,WV
1,26335,WV
1,26337,VA
1,26337,WV
1,26372,WV
1,26376,WV
1,26386,WV
1,26411,WV
1,26426,WV
1,26443,WV
1,26448,WV
1,26501,VA
1,26519,WV
1,26537,WV
1,26541,WV
1,26563,WV
1,26574,WV
1,26586,WV
1,26591,WV
1,26623,FL
1,26624,WV
1,26627,WV
1,26660,MD
1,26679,WV
1,26681,WV
1,26710,WV
1,26755,WV
1,26807,WV
1,27014,NC
1,27016,NC
1,27042,NC
1,27043,NC
1,27047,NC
1,27054,NC
1,27103,ND
1,27103,VA
1,27109,NC
1,27127,
1,27127,RI
1,27201,AR
1,27203,MT
1,27208,NC
1,27212,NC
1,27233,NC
1,27253,NE
1,27258,NC
1,27260,
1,27265,NY
1,27282,CA
1,27282,MI
1,27283,NC
1,27288,MD
1,27291,NC
1,27320,SC
1,27326,NC
1,27330,CA
1,27340,NC
1,27341,NC
1,27343,NC
1,27355,NC
1,27356,NC
1,27360,AK
1,27403,
1,27405,
1,27406,
1,27408,MD
1,27410,CA
1,27410,NV
1,27455,
1,27503,ND
1,27507,NC
1,27514,ND
1,27514,NY
1,27520,SC
1,27526,NY
1,27526,VA
1,27527,MD
1,27529,FL
1,27534,
1,27545,
1,27551,
1,27551,NC
1,27560,MT
1,27569,NC
1,27604,
1,27610,
1,27610,NY
1,27610,WY
1,27617,
1,27705,NY
1,27713,MN
1,27803,
1,27804,NY
1,27813,NC
1,27814,NC
1,27818,NC
1,27820,NC
1,27830,NC
1,27832,NC
1,27834,SC
1,27839,NC
1,27842,NC
1,27843,NC
1,27847,NC
1,27849,NC
1,27858,
1,27871,NC
1,27874,NC
1,27875,NY
1,27882,NC
1,27886,FL
1,27891,NC
1,27897,NC
1,27916,NC
1,27925,NC
1,27926,NC
1,27944,VA
1,27956,NC
1,27958,VA
1,27960,NC
1,27964,NC
1,27966,NC
1,27967,NC
1,28012,NJ
1,28017,NC
1,28018,NC
1,28020,NC
1,28023,
1,28025,
1,28033,NC
1,28034,TX
1,28043,SC
1,28077,NC
1,28078,
1,28079,MD
1,28088,NC
1,28108,NC
1,28112,NE
1,28117,TN
1,28125,NC
1,28139,FL
1,28144,ND
1,28144,NJ
1,28144,SC
1,28160,NC
1,28166,
1,28203,
1,28203,PA
1,28207,NM
1,28210,MD
1,28211,
1,28212,CA
1,28212,FL
1,28212,GA
1,28212,IL
1,28212,NY
1,28212,TN
1,28214,CA
1,28216,
1,28216,MI
1,28227,NV
1,28262,
1,28269,
1,28269,ND
1,28277,MO
1,28278,ND
1,28280,NC
1,28282,NC
1,28304,
1,28304,NY
1,28306,NE
1,28306,NV
1,28315,
1,28318,NC
1,28332,VA
1,28343,NC
1,28344,NC
1,28350,NC
1,28351,NC
1,28363,NC
1,28366,NC
1,28376,
1,28386,NC
1,28391,ND
1,28393,NC
1,28399,NC
1,28401,DE
1,28403,GA
1,28432,NC
1,28433,NC
1,28435,NC
1,28438,NC
1,28439,NC
1,28453,NC
1,28454,NC
1,28454,VA
1,28455,NC
1,28464,NC
1,28515,NE
1,28526,NC
1,28533,NC
1,28540,KY
1,28543,NC
1,28553,NC
1,28554,NC
1,28556,NC
1,28572,NC
1,28573,NC
1,28574,
1,28577,NC
1,28578,NC
1,28585,NC
1,28587,NC
1,28602,KS
1,28611,NC
1,28618,NC
1,28619,NC
1,28624,NC
1,28626,NC
1,28627,NC
1,28628,NC
1,28634,NC
1,28636,NC
1,28640,NC
1,28642,FL
1,28642,NC
1,28643,NC
1,28647,NC
1,28655,
1,28657,SC
1,28670,NC
1,28671,NC
1,28675,NC
1,28676,NC
1,28677,ND
1,28682,NC
1,28685,NC
1,28689,NC
1,28693,NC
1,28701,NC
1,28718,NC
1,28722,
1,28725,NC
1,28734,
1,28743,NC
1,28745,NC
1,28749,NC
1,28753,ND
1,28761,
1,28774,NC
1,28775,NC
1,28791,
1,28804,FL
1,28806,CA
1,28902,
1,28905,NC
1,29003,SC
1,29014,SC
1,29031,NC
1,29032,SC
1,29033,NC
1,29052,SC
1,29055,SC
1,29065,SC
1,29069,SC
1,29072,MD
1,29074,SC
1,29075,SC
1,29079,SC
1,29080,SC
1,29082,SC
1,29101,SC
1,29104,SC
1,29105,MO
1,29105,SC
1,29117,NC
1,29117,SC
1,29126,SC
1,29133,SC
1,29137,SC
1,29138,NC
1,29146,SC
1,29147,SC
1,29154,SD
1,29160,
1,29168,SC
1,29169,
1,29178,SC
1,29206,IA
1,29212,MS
1,29223,RI
1,29229,TN
1,29303,
1,29321,SC
1,29329,SC
1,29331,SC
1,29332,SC
1,29351,SC
1,29353,SC
1,29355,SC
1,29368,SC
1,29374,SC
1,29404,SC
1,29405,NC
1,29406,
1,29407,
1,29414,
1,29414,NC
1,29420,NC
1,29432,SC
1,29436,SC
1,29450,SD
1,29455,
1,29458,SC
1,29461,FL
1,29469,SC
1,29471,SC
1,29474,SC
1,29475,SC
1,29481,SC
1,29483,CO
1,29483,NC
1,29487,SC
1,29492,NC
1,29516,SC
1,29518,SC
1,29546,SC
1,29567,SC
1,29569,NC
1,29575,CA
1,29579,SD
1,29591,SC
1,29615,MI
1,29625,
1,29635,SC
1,29638,NC
1,29642,NC
1,29651,SD
1,29664,SC
1,29676,MI
1,29686,SC
1,29693,
1,29693,GA
1,29704,SC
1,29715,
1,29717,SC
1,29728,SC
1,29729,SC
1,29730,
1,29741,SC
1,29812,MI
1,29816,SC
1,29817,MD
1,29828,SC
1,29856,SC
1,29904,SC
1,29910,NJ
1,29915,SC
1,29915,TX
1,29918,SC
1,29934,SC
1,30013,
1,30013,GU
1,30014,GU
1,30016,FL
1,30019,
1,30021,
1,30032,
1,30032,DC
1,30033,
1,30033,FL
1,30040,HI
1,30043,AR
1,30043,NY
1,30045,CA
1,30046,HI
1,30047,VA
1,30052,CA
1,30052,MO
1,30058,CA
1,30058,FM
1,30062,
1,30064,
1,30066,
1,30067,
1,30071,NY
1,30076,CA
1,30076,FL
1,30082,
1,30083,
1,30087,CA
1,30092,
1,30094,MD
1,30114,IN
1,30122,
1,30125,MD
1,30126,
1,30127,FM
1,30152,
1,30161,HI
1,30164,GA
1,30168,FL
1,30176,VA
1,30177,GA
1,30182,GA
1,30188,CA
1,30206,GA
1,30218,GA
1,30236,
1,30238,GU
1,30238,VA
1,30252,
1,30256,GA
1,30281,
1,30284,GA
1,30289,GA
1,30290,FL
1,30291,ID
1,30294,NY
1,30295,GA
1,30303,DE
1,30305,MS
1,30306,
1,30312,CA
1,30313,NJ
1,30322,IA
1,30332,GA
1,30338,FL
1,30345,GU
1,30349,CA
1,30410,GA
1,30426,GA
1,30428,FL
1,30428,GA
1,30438,GA
1,30445,GA
1,30448,GA
1,30458,
1,30467,
1,30473,GA
1,30475,GA
1,30516,GU
1,30517,
1,30518,PA
1,30522,GA
1,30528,
1,30543,GA
1,30547,GA
1,30548,FL
1,30552,GA
1,30555,GA
1,30562,GA
1,30568,GA
1,30609,GA
1,30619,
1,30619,GA
1,30621,FL
1,30625,GA
1,30627,GA
1,30655,
1,30663,GA
1,30731,GA
1,30734,GA
1,30735,MD
1,30740,
1,30750,GA
1,30803,GA
1,30813,GU
1,30820,GA
1,30821,GA
1,30830,CT
1,30905,GA
1,30907,
1,31008,IL
1,31018,GA
1,31020,GA
1,31032,CA
1,31035,GA
1,31035,NY
1,31041,GA
1,31042,GA
1,31060,FL
1,31063,GA
1,31071,GA
1,31078,GA
1,31085,GA
1,31088,
1,31089,GA
1,31210,WA
1,31302,
1,31303,GA
1,31305,GA
1,31307,GA
1,31313,FL
1,31318,GA
1,31323,GA
1,31324,CA
1,31329,GU
1,31407,NJ
1,31411,HI
1,31419,
1,31544,GA
1,31546,GA
1,31560,AL
1,31601,
1,31606,GA
1,31622,GA
1,31632,
1,31641,GA
1,31642,GA
1,31647,GA
1,31648,GA
1,31711,GA
1,31714,GA
1,31733,GA
1,31738,GA
1,31773,GA
1,31778,GA
1,31781,GA
1,31787,GA
1,31794,FM
1,31801,GA
1,31825,GA
1,31826,GA
1,31830,GA
1,31831,GA
1,31903,
1,32011,GA
1,32025,VA
1,32034,HI
1,32034,VA
1,32058,FL
1,32068,
1,32073,
1,32117,PA
1,32137,
1,32141,NY
1,32174,FM
1,32176,
1,32179,
1,32181,FL
1,32208,FM
1,32210,
1,32210,IA
1,32212,FL
1,32218,GA
1,32219,
1,32225,FM
1,32301,
1,32301,MA
1,32303,
1,32310,
1,32317,GA
1,32334,FL
1,32346,FL
1,32404,IN
1,32405,GA
1,32410,FL
1,32423,FL
1,32430,FL
1,32461,FL
1,32504,
1,32506,AZ
1,32547,GA
1,32548,
1,32564,FL
1,32568,FL
1,32569,
1,32583,IL
1,32606,
1,32607,
1,32607,AL
